,df,mse,p_value,se,t,theta,ID,ch_name,Chroma,Condition
0,22.384615384615383,9.957609720024317e-12,0.4708851592110531,9.641086907227048e-07,-0.20342364007773292,-1.9910746025806753e-07,7.0,S1_D1 hbo,hbo,Neutral
1,22.384615384615383,9.957609720024317e-12,0.3958934727397836,9.640225515075508e-07,-0.7181018771521125,-6.526306301863767e-07,7.0,S1_D1 hbo,hbo,Concern
2,22.384615384615383,9.297283532757595e-12,0.39841810804464634,6.91385750593566e-07,-0.5261449610712372,-3.5371144657561263e-07,7.0,S1_D2 hbo,hbo,Neutral
3,22.384615384615383,9.297283532757595e-12,0.3986199795078124,6.918345647710904e-07,-0.009243482428108378,-1.5357914972848826e-07,7.0,S1_D2 hbo,hbo,Concern
4,22.384615384615383,1.3288716464641348e-11,0.4713371900018092,1.1514263204316006e-06,-0.9371167202573525,-9.047089668383262e-07,7.0,S2_D1 hbo,hbo,Neutral
5,22.384615384615383,1.3288716464641348e-11,0.27664692157168463,1.1514357082837817e-06,-0.9388410567379457,-1.0601505614739924e-06,7.0,S2_D1 hbo,hbo,Concern
6,22.384615384615383,1.400623506188478e-11,0.3729544665521145,1.151199226417415e-06,-1.2190913136208603,-1.152084051593012e-06,7.0,S2_D3 hbo,hbo,Neutral
7,22.384615384615383,1.400623506188478e-11,0.33994964882288775,1.1510372231457844e-06,-0.4439258447350599,-3.1984517799599875e-07,7.0,S2_D3 hbo,hbo,Concern
8,22.384615384615383,1.6638092158991908e-11,0.2619787826343599,1.295505967625673e-06,0.1303703616380991,8.222131939802028e-08,7.0,S3_D3 hbo,hbo,Neutral
9,22.384615384615383,1.6638092158991908e-11,0.24405319496034772,1.2954539481493662e-06,0.0312628150452505,-3.0316912598113667e-07,7.0,S3_D3 hbo,hbo,Concern
10,22.384615384615383,6.882902392686093e-12,0.41881769789284434,7.679251486524201e-07,0.9060554718386177,8.481680183579141e-07,7.0,S3_D4 hbo,hbo,Neutral
11,22.384615384615383,6.882902392686093e-12,0.29922342137655694,7.679785805513927e-07,0.16754116308208636,3.943542116108426e-07,7.0,S3_D4 hbo,hbo,Concern
12,22.384615384615383,5.882660501783667e-11,0.4096545729439732,1.3251884074271077e-06,0.26787496439777575,4.154267500118451e-07,7.0,S4_D2 hbo,hbo,Neutral
13,22.384615384615383,5.882660501783667e-11,0.48269407169950146,1.3280977127383014e-06,0.09010056936036014,2.936395928888263e-07,7.0,S4_D2 hbo,hbo,Concern
14,22.384615384615383,4.5455417466835665e-11,0.28341956638683596,1.169744538878354e-06,0.6163681227271917,8.889491143697619e-07,7.0,S4_D4 hbo,hbo,Neutral
15,22.384615384615383,4.5455417466835665e-11,0.42952943337417776,1.170339881458079e-06,0.3642191397438093,2.501314228963975e-07,7.0,S4_D4 hbo,hbo,Concern
16,22.384615384615383,2.69047861471095e-11,0.40268784651471423,1.1978675351268784e-06,0.7763569920457181,7.473049254397585e-07,7.0,S4_D5 hbo,hbo,Neutral
17,22.384615384615383,2.69047861471095e-11,0.35697549921130767,1.1986272570464578e-06,0.22012384217615058,1.0180727480782147e-07,7.0,S4_D5 hbo,hbo,Concern
18,22.384615384615383,8.153702519813928e-12,0.3702740235676782,8.724556807331544e-07,0.25800689471128446,2.776419851594449e-07,7.0,S5_D3 hbo,hbo,Neutral
19,22.384615384615383,8.153702519813928e-12,0.38773124870888076,8.724394877309676e-07,0.6194292680726909,4.950818096320637e-07,7.0,S5_D3 hbo,hbo,Concern
20,22.384615384615383,7.92271604319621e-12,0.19730000167979816,8.430466580428716e-07,1.49957726248773,1.2142540242524042e-06,7.0,S5_D4 hbo,hbo,Neutral
21,22.384615384615383,7.92271604319621e-12,0.31843574738139924,8.429336886929147e-07,1.4376636465878172,1.200302499504882e-06,7.0,S5_D4 hbo,hbo,Concern
22,22.384615384615383,1.53121303693153e-11,0.3964082068428889,1.2027665867035664e-06,0.13366927072260085,-5.0851237723105035e-08,7.0,S5_D6 hbo,hbo,Neutral
23,22.384615384615383,1.53121303693153e-11,0.3283029970022729,1.2026340506614823e-06,1.0550477338117052,1.016629261986322e-06,7.0,S5_D6 hbo,hbo,Concern
24,22.384615384615383,8.662390601155937e-12,0.26512944545991207,8.772934262637517e-07,0.985116783216744,9.736731830084992e-07,7.0,S6_D4 hbo,hbo,Neutral
25,22.384615384615383,8.662390601155937e-12,0.30962859946088134,8.77273737871341e-07,0.8701793363826141,8.835907475726676e-07,7.0,S6_D4 hbo,hbo,Concern
26,22.384615384615383,1.9891934018287093e-11,0.4243486142733343,1.3423989280101296e-06,0.10620825759599593,-1.109830525235719e-07,7.0,S6_D6 hbo,hbo,Neutral
27,22.384615384615383,1.9891934018287093e-11,0.2363001350184263,1.3421383872768365e-06,0.3795762052302296,3.3281938164347787e-07,7.0,S6_D6 hbo,hbo,Concern
28,22.384615384615383,8.490702226494819e-12,0.5762971135199753,8.464835703638829e-07,0.3960668082067726,2.8137156358767976e-07,7.0,S7_D5 hbo,hbo,Neutral
29,22.384615384615383,8.490702226494819e-12,0.38466421495131803,8.46063576146004e-07,-0.05805333998386695,3.799001497905924e-08,7.0,S7_D5 hbo,hbo,Concern
30,22.384615384615383,1.9514968782401747e-11,0.48448287614710267,1.231035079341252e-06,-0.22135211314150396,-1.8451215495521915e-07,7.0,S7_D7 hbo,hbo,Neutral
31,22.384615384615383,1.9514968782401747e-11,0.2539010661795472,1.231969309987813e-06,-0.16043727240386993,-4.075758926758245e-07,7.0,S7_D7 hbo,hbo,Concern
32,22.384615384615383,6.734188957239245e-11,0.45068827843932796,1.6790789158853714e-06,-0.3429867841951356,3.976306573995976e-07,7.0,S8_D6 hbo,hbo,Neutral
33,22.384615384615383,6.734188957239245e-11,0.33449868983669506,1.6819216384585858e-06,-0.2358472263360703,6.487541314749191e-08,7.0,S8_D6 hbo,hbo,Concern
34,22.384615384615383,1.331613745978075e-11,0.2624017456013745,1.0296465403268744e-06,-0.5633408629985586,-1.568706772533931e-08,7.0,S8_D7 hbo,hbo,Neutral
35,22.384615384615383,1.331613745978075e-11,0.13708657856318335,1.0295375106365196e-06,-1.2475575156927636,-8.921809655147931e-07,7.0,S8_D7 hbo,hbo,Concern
36,22.384615384615383,9.18234798676303e-13,0.4708851592110533,2.908415444081498e-07,0.203423640077733,3.816326043366447e-08,7.0,S1_D1 hbr,hbr,Neutral
37,22.384615384615383,9.18234798676303e-13,0.39589347273978337,2.9078389136928423e-07,0.7181018771521124,1.8810353444755194e-07,7.0,S1_D1 hbr,hbr,Concern
38,22.384615384615383,5.7318990467292544e-12,0.4504012468966063,2.821839272377339e-07,0.6585380674338464,1.9244953669808733e-07,7.0,S1_D2 hbr,hbr,Neutral
39,22.384615384615383,5.7318990467292544e-12,0.39795090711221687,2.8274426860973135e-07,0.2841866967637555,2.2876498549388108e-07,7.0,S1_D2 hbr,hbr,Concern
40,22.384615384615383,1.5672598442149024e-12,0.4713371900018092,3.7334258737141304e-07,0.9371167202573526,2.739216679337945e-07,7.0,S2_D1 hbr,hbr,Neutral
41,22.384615384615383,1.5672598442149024e-12,0.27664692157168463,3.732672378226181e-07,0.9388410567379457,4.393852105503079e-07,7.0,S2_D1 hbr,hbr,Concern
42,22.384615384615383,1.117389780915934e-12,0.37295446655211445,3.2376127121588767e-07,1.2190913136208603,3.306711964857324e-07,7.0,S2_D3 hbr,hbr,Neutral
43,22.384615384615383,1.117389780915934e-12,0.3399496488228878,3.237292347977127e-07,0.4439258447350599,1.824503629930528e-07,7.0,S2_D3 hbr,hbr,Concern
44,22.384615384615383,1.4247570390315295e-12,0.2619787826343599,3.762433027368052e-07,-0.1303703616380988,-1.6902481527511204e-08,7.0,S3_D3 hbr,hbr,Neutral
45,22.384615384615383,1.4247570390315295e-12,0.24405319496034777,3.7621535429501183e-07,-0.031262815045250636,1.4144000408074857e-07,7.0,S3_D3 hbr,hbr,Concern
46,22.384615384615383,8.009283196965137e-13,0.4168587750419877,2.52083761591255e-07,-0.9291788059352939,-2.7821295713623104e-07,7.0,S3_D4 hbr,hbr,Neutral
47,22.384615384615383,8.009283196965137e-13,0.2994461241390426,2.521341988946209e-07,-0.15316370212256977,-1.53509573592123e-07,7.0,S3_D4 hbr,hbr,Concern
48,22.384615384615383,3.4772942038436135e-11,0.3386859519452513,5.417761200451619e-07,-0.25005002133501253,8.65661668737546e-08,7.0,S4_D2 hbr,hbr,Neutral
49,22.384615384615383,3.4772942038436135e-11,0.5318218156876586,5.441499470730141e-07,0.06240437114255586,3.565563075768835e-08,7.0,S4_D2 hbr,hbr,Concern
50,22.384615384615383,4.156197310657991e-11,0.36547177921309115,6.580398197506565e-07,-0.4789002053798734,-2.538304786639557e-07,7.0,S4_D4 hbr,hbr,Neutral
51,22.384615384615383,4.156197310657991e-11,0.33673171646904837,6.580488719378708e-07,-0.28654346328874936,2.587398076891404e-07,7.0,S4_D4 hbr,hbr,Concern
52,22.384615384615383,3.2285776982132566e-12,0.4524786884419951,3.652249811934717e-07,-0.8953350733198365,-2.817336066166298e-07,7.0,S4_D5 hbr,hbr,Neutral
53,22.384615384615383,3.2285776982132566e-12,0.3402054090479564,3.656897021539181e-07,-0.021458191238136023,1.8754701400576893e-07,7.0,S4_D5 hbr,hbr,Concern
54,22.384615384615383,9.232580461620012e-13,0.3702740235676782,2.888892892160782e-07,-0.25800689471128446,-6.846179307091959e-08,7.0,S5_D3 hbr,hbr,Neutral
55,22.384615384615383,9.232580461620012e-13,0.38773124870888054,2.8887023388827897e-07,-0.6194292680726915,-1.1680992623035773e-07,7.0,S5_D3 hbr,hbr,Concern
56,22.384615384615383,7.879685399921251e-13,0.19730000167979808,2.656030105548667e-07,-1.49957726248773,-3.950284425604911e-07,7.0,S5_D4 hbr,hbr,Neutral
57,22.384615384615383,7.879685399921251e-13,0.31843574738139924,2.655957978949788e-07,-1.4376636465878174,-3.725547067351522e-07,7.0,S5_D4 hbr,hbr,Concern
58,22.384615384615383,1.419350287713596e-12,0.3964082068428888,3.658109955882698e-07,-0.13366927072260143,1.1286514900345781e-08,7.0,S5_D6 hbr,hbr,Neutral
59,22.384615384615383,1.419350287713596e-12,0.3283029970022731,3.6574337083106467e-07,-1.055047733811706,-2.9836102466778726e-07,7.0,S5_D6 hbr,hbr,Concern
60,22.384615384615383,8.350248091967937e-13,0.2651294454599119,2.654482631573138e-07,-0.9851167832167439,-2.9467376835578257e-07,7.0,S6_D4 hbr,hbr,Neutral
61,22.384615384615383,8.350248091967937e-13,0.30962859946088145,2.6547936767711835e-07,-0.8701793363826139,-2.59903883423086e-07,7.0,S6_D4 hbr,hbr,Concern
62,22.384615384615383,1.914780934574604e-12,0.4243486142733343,4.11621134938205e-07,-0.1062082575959963,2.4734812011639482e-08,7.0,S6_D6 hbr,hbr,Neutral
63,22.384615384615383,1.914780934574604e-12,0.23630013501842603,4.115292952291093e-07,-0.37957620523022967,-1.7819973244515001e-07,7.0,S6_D6 hbr,hbr,Concern
64,22.384615384615383,1.0426357846135527e-12,0.5762971135199753,2.851983637281393e-07,-0.3960668082067726,-9.754952947160281e-08,7.0,S7_D5 hbr,hbr,Neutral
65,22.384615384615383,1.0426357846135527e-12,0.3846642149513183,2.852015255206322e-07,0.05805333998386679,4.762848377952965e-08,7.0,S7_D5 hbr,hbr,Concern
66,22.384615384615383,2.1283273643889927e-12,0.48448287614710256,4.0392942473969976e-07,0.22135211314150374,7.087329667243941e-08,7.0,S7_D7 hbr,hbr,Neutral
67,22.384615384615383,2.1283273643889927e-12,0.2539010661795472,4.0423622529061006e-07,0.16043727240386985,1.440823050506505e-07,7.0,S7_D7 hbr,hbr,Concern
68,22.384615384615383,1.1117164854254577e-10,0.4506882784393281,1.1807304834584565e-06,0.3429867841951352,-9.256076626767357e-07,7.0,S8_D6 hbr,hbr,Neutral
69,22.384615384615383,1.1117164854254577e-10,0.3344986898366953,1.1853191332255477e-06,0.23584722633607044,-3.735685110208684e-07,7.0,S8_D6 hbr,hbr,Concern
70,22.384615384615383,1.0631681904048252e-12,0.2624017456013746,3.0593932567220607e-07,0.5633408629985578,5.644760746910478e-08,7.0,S8_D7 hbr,hbr,Neutral
71,22.384615384615383,1.0631681904048252e-12,0.13708657856318335,3.0590184437223056e-07,1.2475575156927636,2.8068031736259345e-07,7.0,S8_D7 hbr,hbr,Concern
